Date,Start (ET),AwayTeam,AwayPoints,HomeTeam,HomePoints
"Tue, Oct 22, 2019",8:00p,New Orleans Pelicans,122,Toronto Raptors,130
"Tue, Oct 22, 2019",10:30p,Los Angeles Lakers,102,Los Angeles Clippers,112
"Wed, Oct 23, 2019",7:00p,Chicago Bulls,125,Charlotte Hornets,126
"Wed, Oct 23, 2019",7:00p,Detroit Pistons,119,Indiana Pacers,110
"Wed, Oct 23, 2019",7:00p,Cleveland Cavaliers,85,Orlando Magic,94
"Wed, Oct 23, 2019",7:30p,Minnesota Timberwolves,127,Brooklyn Nets,126
"Wed, Oct 23, 2019",7:30p,Memphis Grizzlies,101,Miami Heat,120
"Wed, Oct 23, 2019",7:30p,Boston Celtics,93,Philadelphia 76ers,107
"Wed, Oct 23, 2019",8:30p,Washington Wizards,100,Dallas Mavericks,108
"Wed, Oct 23, 2019",8:30p,New York Knicks,111,San Antonio Spurs,120
"Wed, Oct 23, 2019",9:00p,Oklahoma City Thunder,95,Utah Jazz,100
"Wed, Oct 23, 2019",10:00p,Sacramento Kings,95,Phoenix Suns,124
"Wed, Oct 23, 2019",10:00p,Denver Nuggets,108,Portland Trail Blazers,100
"Thu, Oct 24, 2019",7:00p,Atlanta Hawks,117,Detroit Pistons,100
"Thu, Oct 24, 2019",8:00p,Milwaukee Bucks,117,Houston Rockets,111
"Thu, Oct 24, 2019",10:30p,Los Angeles Clippers,141,Golden State Warriors,122
"Fri, Oct 25, 2019",7:00p,Toronto Raptors,106,Boston Celtics,112
"Fri, Oct 25, 2019",7:00p,Minnesota Timberwolves,121,Charlotte Hornets,99
"Fri, Oct 25, 2019",7:30p,New York Knicks,109,Brooklyn Nets,113
"Fri, Oct 25, 2019",8:00p,Chicago Bulls,110,Memphis Grizzlies,102
"Fri, Oct 25, 2019",8:00p,Dallas Mavericks,123,New Orleans Pelicans,116
"Fri, Oct 25, 2019",8:00p,Washington Wizards,97,Oklahoma City Thunder,85
"Fri, Oct 25, 2019",9:00p,Phoenix Suns,107,Denver Nuggets,108
"Fri, Oct 25, 2019",10:00p,Portland Trail Blazers,122,Sacramento Kings,112
"Fri, Oct 25, 2019",10:30p,Utah Jazz,86,Los Angeles Lakers,95
"Sat, Oct 26, 2019",5:00p,Miami Heat,131,Milwaukee Bucks,126
"Sat, Oct 26, 2019",7:00p,Philadelphia 76ers,117,Detroit Pistons,111
"Sat, Oct 26, 2019",7:30p,Orlando Magic,99,Atlanta Hawks,103
"Sat, Oct 26, 2019",7:30p,Boston Celtics,118,New York Knicks,95
"Sat, Oct 26, 2019",8:00p,Toronto Raptors,108,Chicago Bulls,84
"Sat, Oct 26, 2019",8:00p,Indiana Pacers,99,Cleveland Cavaliers,110
"Sat, Oct 26, 2019",8:00p,New Orleans Pelicans,123,Houston Rockets,126
"Sat, Oct 26, 2019",8:30p,Washington Wizards,122,San Antonio Spurs,124
"Sat, Oct 26, 2019",9:00p,Sacramento Kings,81,Utah Jazz,113
"Sat, Oct 26, 2019",10:00p,Los Angeles Clippers,122,Phoenix Suns,130
"Sun, Oct 27, 2019",3:30p,Golden State Warriors,92,Oklahoma City Thunder,120
"Sun, Oct 27, 2019",6:00p,Brooklyn Nets,133,Memphis Grizzlies,134
"Sun, Oct 27, 2019",7:00p,Portland Trail Blazers,121,Dallas Mavericks,119
"Sun, Oct 27, 2019",7:00p,Miami Heat,109,Minnesota Timberwolves,116
"Sun, Oct 27, 2019",9:30p,Charlotte Hornets,101,Los Angeles Lakers,120
"Mon, Oct 28, 2019",7:00p,Chicago Bulls,98,New York Knicks,105
"Mon, Oct 28, 2019",7:00p,Indiana Pacers,94,Detroit Pistons,96
"Mon, Oct 28, 2019",7:30p,Orlando Magic,95,Toronto Raptors,104
"Mon, Oct 28, 2019",7:30p,Philadelphia 76ers,105,Atlanta Hawks,103
"Mon, Oct 28, 2019",8:00p,Oklahoma City Thunder,112,Houston Rockets,116
"Mon, Oct 28, 2019",8:00p,Cleveland Cavaliers,112,Milwaukee Bucks,129
"Mon, Oct 28, 2019",8:00p,Golden State Warriors,134,New Orleans Pelicans,123
"Mon, Oct 28, 2019",8:30p,Portland Trail Blazers,110,San Antonio Spurs,113
"Mon, Oct 28, 2019",10:00p,Utah Jazz,96,Phoenix Suns,95
"Mon, Oct 28, 2019",10:00p,Denver Nuggets,101,Sacramento Kings,94
"Mon, Oct 28, 2019",10:30p,Charlotte Hornets,96,Los Angeles Clippers,111
"Tue, Oct 29, 2019",7:30p,Atlanta Hawks,97,Miami Heat,112
"Tue, Oct 29, 2019",9:00p,Dallas Mavericks,109,Denver Nuggets,106
"Tue, Oct 29, 2019",10:30p,Memphis Grizzlies,91,Los Angeles Lakers,120
"Wed, Oct 30, 2019",7:00p,Chicago Bulls,111,Cleveland Cavaliers,117
"Wed, Oct 30, 2019",7:00p,New York Knicks,83,Orlando Magic,95
"Wed, Oct 30, 2019",7:00p,Minnesota Timberwolves,95,Philadelphia 76ers,117
"Wed, Oct 30, 2019",7:30p,Milwaukee Bucks,105,Boston Celtics,116
"Wed, Oct 30, 2019",7:30p,Indiana Pacers,118,Brooklyn Nets,108
"Wed, Oct 30, 2019",7:30p,Detroit Pistons,113,Toronto Raptors,125
"Wed, Oct 30, 2019",8:00p,Portland Trail Blazers,102,Oklahoma City Thunder,99
"Wed, Oct 30, 2019",8:00p,Houston Rockets,159,Washington Wizards,158
"Wed, Oct 30, 2019",10:00p,Charlotte Hornets,118,Sacramento Kings,111
"Wed, Oct 30, 2019",10:00p,Los Angeles Clippers,96,Utah Jazz,110
"Wed, Oct 30, 2019",10:30p,Phoenix Suns,121,Golden State Warriors,110
"Thu, Oct 31, 2019",7:00p,Miami Heat,106,Atlanta Hawks,97
"Thu, Oct 31, 2019",9:30p,Denver Nuggets,107,New Orleans Pelicans,122
"Thu, Oct 31, 2019",10:30p,San Antonio Spurs,97,Los Angeles Clippers,103
"Fri, Nov 1, 2019",7:00p,Houston Rockets,116,Brooklyn Nets,123
"Fri, Nov 1, 2019",7:00p,Cleveland Cavaliers,95,Indiana Pacers,102
"Fri, Nov 1, 2019",7:00p,Milwaukee Bucks,123,Orlando Magic,91
